kind	class	method	param	index	uri	reason	annotation	rootClass	rootMethod
PARAMETER	com.leinardi.android.speeddial.SpeedDialView	removeActionItem(com.leinardi.android.speeddial.FabWithLabelView,java.util.Iterator,boolean)	it	1	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	PASS_NULLABLE	nullable	com.leinardi.android.speeddial.SpeedDialView	replaceActionItem(com.leinardi.android.speeddial.SpeedDialActionItem,com.leinardi.android.speeddial.SpeedDialActionItem)
METHOD	com.leinardi.android.speeddial.SpeedDialView	replaceActionItem(com.leinardi.android.speeddial.SpeedDialActionItem,com.leinardi.android.speeddial.SpeedDialActionItem)	null	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	RETURN_NULLABLE	nullable	com.leinardi.android.speeddial.SpeedDialView	replaceActionItem(com.leinardi.android.speeddial.SpeedDialActionItem,com.leinardi.android.speeddial.SpeedDialActionItem)
FIELD	com.leinardi.android.speeddial.SpeedDialView	null	mMainFabOpenedDrawable	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	ASSIGN_FIELD_NULLABLE	nullable	com.leinardi.android.speeddial.SpeedDialView	setMainFabOpenedDrawable(android.graphics.drawable.Drawable)
METHOD	com.leinardi.android.speeddial.SpeedDialView	removeActionItem(com.leinardi.android.speeddial.FabWithLabelView,java.util.Iterator,boolean)	null	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	RETURN_NULLABLE	nullable	com.leinardi.android.speeddial.SpeedDialView	removeActionItem(com.leinardi.android.speeddial.FabWithLabelView,java.util.Iterator,boolean)
PARAMETER	com.leinardi.android.speeddial.SpeedDialView	removeActionItem(com.leinardi.android.speeddial.FabWithLabelView,java.util.Iterator,boolean)	it	1	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	PASS_NULLABLE	nullable	com.leinardi.android.speeddial.SpeedDialView	removeActionItem(com.leinardi.android.speeddial.FabWithLabelView)
METHOD	com.leinardi.android.speeddial.SpeedDialView	findFabWithLabelViewById(int)	null	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	RETURN_NULLABLE	nullable	com.leinardi.android.speeddial.SpeedDialView	findFabWithLabelViewById(int)
FIELD	com.leinardi.android.speeddial.SpeedDialView$SnackbarBehavior	null	mTmpRect	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.SpeedDialView$SnackbarBehavior	null
FIELD	com.leinardi.android.speeddial.SpeedDialView$SnackbarBehavior	null	mInternalAutoHideListener	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.SpeedDialView$SnackbarBehavior	null
FIELD	com.leinardi.android.speeddial.SpeedDialView$SnackbarBehavior	null	mTmpRect	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.SpeedDialView$SnackbarBehavior	null
FIELD	com.leinardi.android.speeddial.SpeedDialView$SnackbarBehavior	null	mInternalAutoHideListener	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.SpeedDialView$SnackbarBehavior	null
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mSpeedDialActionItem	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.FabWithLabelView	null
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mOnActionSelectedListener	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.FabWithLabelView	null
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mLabelCardViewBackground	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.FabWithLabelView	null
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mSpeedDialActionItem	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.FabWithLabelView	null
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mOnActionSelectedListener	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.FabWithLabelView	null
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mLabelCardViewBackground	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.FabWithLabelView	null
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mSpeedDialActionItem	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.FabWithLabelView	null
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mOnActionSelectedListener	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.FabWithLabelView	null
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mLabelCardViewBackground	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.FabWithLabelView	null
PARAMETER	com.leinardi.android.speeddial.FabWithLabelView	init(android.content.Context,android.util.AttributeSet)	attrs	1	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	PASS_NULLABLE	nullable	com.leinardi.android.speeddial.FabWithLabelView	FabWithLabelView(android.content.Context)
FIELD	com.leinardi.android.speeddial.FabWithLabelView	null	mLabelCardViewBackground	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java	ASSIGN_FIELD_NULLABLE	nullable	com.leinardi.android.speeddial.FabWithLabelView	setLabelBackgroundColor(int)
FIELD	com.leinardi.android.speeddial.SpeedDialOverlayLayout	null	mClickListener	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialOverlayLayout.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.SpeedDialOverlayLayout	null
FIELD	com.leinardi.android.speeddial.SpeedDialOverlayLayout	null	mClickListener	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialOverlayLayout.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.SpeedDialOverlayLayout	null
FIELD	com.leinardi.android.speeddial.SpeedDialOverlayLayout	null	mClickListener	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialOverlayLayout.java	METHOD_NO_INIT	nullable	com.leinardi.android.speeddial.SpeedDialOverlayLayout	null
